0x40,0x40,0xff,0x80,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x3e,0x00,0x00,0xff,0x28,
0x00,0x00,0xff,0x16,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x04,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x26,0x00,0x00,0xff,0x3d,
0x03,0x03,0xff,0x57,0x53,0x53,0xff,0x8d,
0xe1,0xe1,0xff,0xeb,0xfe,0xfe,0xff,0xfe,
0xfe,0xfe,0xff,0xfe,0xb9,0xb9,0xff,0xd7,
0xd7,0xd7,0xff,0xe7,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,
0xfe,0xfe,0xff,0xfe,0xff,0xff,0xff,0xff,
0xc9,0xc9,0xff,0xe0,0xb2,0xb2,0xff,0xd4,
0xed,0xed,0xff,0xf4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xe8,0xe8,0xff,0xf0,
0x5e,0x5e,0xff,0xb3,0x18,0x18,0xff,0x9f,
0xd1,0xd1,0xff,0xe4,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfd,0xbf,0xbf,0xff,0xdb,
0x1b,0x1b,0xff,0xa0,0xbf,0xbf,0xff,0xda,
0xfe,0xfe,0xff,0xfe,0xff,0xff,0xff,0xff,
0xfd,0xfd,0xff,0xfe,0x9d,0x9d,0xff,0xb7,
0x18,0x18,0xff,0x6a,0x00,0x00,0xff,0x4c,
0x00,0x00,0xff,0x35,0x00,0x00,0xff,0x20,
0x00,0x00,0xff,0x11,0x00,0x00,0xff,0x07,
0x00,0x00,0xff,0x02,0xff,0xff,0xff,0x00,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x26,0x00,0x00,0xff,0x3d,
0x03,0x03,0xff,0x57,0x54,0x54,0xff,0x8c,
0xe2,0xe2,0xff,0xea,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0x7f,0x7f,0xff,0xbf,
0x53,0x53,0xff,0xb0,0xe0,0xe0,0xff,0xeb,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x98,0x98,0xff,0xc9,0x29,0x29,0xff,0xa3,
0xac,0xac,0xff,0xd1,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd0,0xd0,0xff,0xe3,
0x26,0x26,0xff,0xa3,0x23,0x23,0xff,0xa2,
0xd2,0xd2,0xff,0xe4,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfc,0xbb,0xbb,0xff,0xd8,
0x2e,0x2e,0xff,0xa5,0xed,0xed,0xff,0xf4,
0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,
0xea,0xea,0xff,0xee,0x61,0x61,0xff,0x90,
0x06,0x06,0xff,0x5a,0x00,0x00,0xff,0x42,
0x00,0x00,0xff,0x2c,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x0c,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x01,0xff,0xff,0xff,0x00,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x26,0x00,0x00,0xff,0x3d,
0x03,0x03,0xff,0x56,0x54,0x54,0xff,0x8b,
0xe2,0xe2,0xff,0xea,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0x8d,0x8d,0xff,0xc4,
0x00,0x00,0xff,0x99,0x73,0x73,0xff,0xbb,
0xe8,0xe8,0xff,0xf1,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf7,0xf7,0xff,0xf9,
0x84,0x84,0xff,0xc1,0x00,0x00,0xff,0x99,
0x3c,0x3c,0xff,0xa9,0xcd,0xcd,0xff,0xe2,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfd,0xb1,0xb1,0xff,0xd4,
0x03,0x03,0xff,0x9a,0x30,0x30,0xff,0xa5,
0xd2,0xd2,0xff,0xe4,0xff,0xff,0xff,0xff,
0xfa,0xfa,0xff,0xfc,0xb6,0xb6,0xff,0xd6,
0x82,0x82,0xff,0xc0,0xfb,0xfb,0xff,0xfd,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xd1,0x2f,0x2f,0xff,0x72,
0x00,0x00,0xff,0x4d,0x00,0x00,0xff,0x38,
0x00,0x00,0xff,0x24,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x08,0x00,0x00,0xff,0x03,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x3b,
0x03,0x03,0xff,0x55,0x55,0x55,0xff,0x8a,
0xe2,0xe2,0xff,0xea,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0x9a,0x9a,0xff,0xc9,
0x0d,0x0d,0xff,0x9c,0x03,0x03,0xff,0x9a,
0xa6,0xa6,0xff,0xcf,0xf8,0xf8,0xff,0xfa,
0xff,0xff,0xff,0xff,0xe6,0xe6,0xff,0xef,
0x67,0x67,0xff,0xb7,0x00,0x00,0xff,0x99,
0x00,0x00,0xff,0x99,0x77,0x77,0xff,0xbc,
0xf2,0xf2,0xff,0xf7,0xff,0xff,0xff,0xff,
0xf5,0xf5,0xff,0xf9,0x95,0x95,0xff,0xc7,
0x00,0x00,0xff,0x99,0x3a,0x3a,0xff,0xa8,
0xd1,0xd1,0xff,0xe4,0xff,0xff,0xff,0xff,
0xfa,0xfa,0xff,0xfc,0xbb,0xbb,0xff,0xd9,
0xcc,0xcc,0xff,0xe1,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfb,0xfb,0xff,0xfb,
0x9d,0x9d,0xff,0xaf,0x15,0x15,0xff,0x5f,
0x00,0x00,0xff,0x43,0x00,0x00,0xff,0x30,
0x00,0x00,0xff,0x1e,0x00,0x00,0xff,0x10,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x24,0x00,0x00,0xff,0x39,
0x03,0x03,0xff,0x52,0x58,0x58,0xff,0x86,
0xe3,0xe3,0xff,0xe9,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0x87,0x87,0xff,0xc2,
0x00,0x00,0xff,0x99,0x00,0x00,0xff,0x99,
0x82,0x82,0xff,0xc0,0xf2,0xf2,0xff,0xf7,
0xff,0xff,0xff,0xff,0xcf,0xcf,0xff,0xe3,
0x30,0x30,0xff,0xa5,0x00,0x00,0xff,0x99,
0x00,0x00,0xff,0x99,0x4f,0x4f,0xff,0xaf,
0xea,0xea,0xff,0xf2,0xff,0xff,0xff,0xff,
0xe9,0xe9,0xff,0xf1,0x67,0x67,0xff,0xb7,
0x00,0x00,0xff,0x99,0x1e,0x1e,0xff,0xa1,
0xcc,0xcc,0xff,0xe1,0xff,0xff,0xff,0xff,
0xfa,0xfa,0xff,0xfc,0xbf,0xbf,0xff,0xdb,
0xa6,0xa6,0xff,0xcf,0xea,0xea,0xff,0xf1,
0xff,0xff,0xff,0xff,0xee,0xee,0xff,0xf0,
0x69,0x69,0xff,0x8b,0x06,0x06,0xff,0x52,
0x00,0x00,0xff,0x3c,0x00,0x00,0xff,0x2a,
0x00,0x00,0xff,0x1a,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x01,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x12,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x37,
0x03,0x03,0xff,0x4e,0x5a,0x5a,0xff,0x82,
0xe4,0xe4,0xff,0xe8,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0xb7,0xb7,0xff,0xd7,
0x70,0x70,0xff,0xb9,0x66,0x66,0xff,0xb6,
0xc3,0xc3,0xff,0xdc,0xfa,0xfa,0xff,0xfc,
0xff,0xff,0xff,0xff,0xd9,0xd9,0xff,0xe8,
0x82,0x82,0xff,0xc0,0x65,0x65,0xff,0xb6,
0x66,0x66,0xff,0xb6,0xa3,0xa3,0xff,0xce,
0xf7,0xf7,0xff,0xfa,0xff,0xff,0xff,0xff,
0xeb,0xeb,0xff,0xf2,0x98,0x98,0xff,0xc9,
0x63,0x63,0xff,0xb5,0x7f,0x7f,0xff,0xbf,
0xdd,0xdd,0xff,0xeb,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfc,0xbf,0xbf,0xff,0xda,
0x2d,0x2d,0xff,0xa5,0x75,0x75,0xff,0xbb,
0xe0,0xe0,0xff,0xe8,0xd4,0xd4,0xff,0xd7,
0x2e,0x2e,0xff,0x6e,0x00,0x00,0xff,0x4c,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x28,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x02,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x21,0x00,0x00,0xff,0x35,
0x03,0x03,0xff,0x4c,0x5d,0x5d,0xff,0x81,
0xe5,0xe5,0xff,0xe8,0xfe,0xfe,0xff,0xff,
0xff,0xff,0xff,0xff,0xf9,0xf9,0xff,0xfb,
0xf0,0xf0,0xff,0xf6,0xee,0xee,0xff,0xf5,
0xfb,0xfb,0xff,0xfc,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfa,0xfa,0xff,0xfb,
0xf2,0xf2,0xff,0xf6,0xee,0xee,0xff,0xf4,
0xee,0xee,0xff,0xf4,0xf7,0xf7,0xff,0xfa,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfc,0xfc,0xff,0xfd,0xf2,0xf2,0xff,0xf7,
0xec,0xec,0xff,0xf3,0xf3,0xf3,0xff,0xf7,
0xfc,0xfc,0xff,0xfd,0xff,0xff,0xff,0xff,
0xfc,0xfc,0xff,0xfd,0xc1,0xc1,0xff,0xdb,
0x08,0x08,0xff,0x9b,0x00,0x00,0xff,0x91,
0x5c,0x5c,0xff,0xa1,0x76,0x76,0xff,0x9b,
0x0a,0x0a,0xff,0x62,0x00,0x00,0xff,0x4b,
0x00,0x00,0xff,0x3a,0x00,0x00,0xff,0x2b,
0x00,0x00,0xff,0x1d,0x00,0x00,0xff,0x10,
0x00,0x00,0xff,0x08,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x02,0xff,0xff,0xff,0x00,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x20,0x00,0x00,0xff,0x33,
0x03,0x03,0xff,0x4a,0x62,0x62,0xff,0x80,
0xe8,0xe8,0xff,0xea,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xc6,0xc6,0xff,0xde,
0x1a,0x1a,0xff,0x9c,0x00,0x00,0xff,0x8b,
0x00,0x00,0xff,0x80,0x00,0x00,0xff,0x73,
0x00,0x00,0xff,0x61,0x00,0x00,0xff,0x50,
0x00,0x00,0xff,0x40,0x00,0x00,0xff,0x32,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x16,
0x00,0x00,0xff,0x0c,0x00,0x00,0xff,0x06,
0x00,0x00,0xff,0x03,0x00,0x00,0xff,0x01,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
